Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    DOSEQ
    READLINE
    CHAR

Grammar

Rule 0     S' -> sentencia_compuesta
    NOMBRE          reduce using rule 100 (operadorCompare -> NOT_EQUAL .)
    ENTERO          reduce using rule 100 (operadorCompare -> NOT_EQUAL .)
    FLOTANTE        reduce using rule 100 (operadorCompare -> NOT_EQUAL .)
    TRUE            reduce using rule 100 (operadorCompare -> NOT_EQUAL .)
    FALSE           reduce using rule 100 (operadorCompare -> NOT_EQUAL .)
    STRING          reduce using rule 100 (operadorCompare -> NOT_EQUAL .)
    PAR_IZQ         reduce using rule 100 (operadorCompare -> NOT_EQUAL .)


state 68

    (101) operadorCompare -> GREATER_THAN .

    NOMBRE          reduce using rule 101 (operadorCompare -> GREATER_THAN .)
    ENTERO          reduce using rule 101 (operadorCompare -> GREATER_THAN .)
    FLOTANTE        reduce using rule 101 (operadorCompare -> GREATER_THAN .)
    TRUE            reduce using rule 101 (operadorCompare -> GREATER_THAN .)
    FALSE           reduce using rule 101 (operadorCompare -> GREATER_THAN .)
    STRING          reduce using rule 101 (operadorCompare -> GREATER_THAN .)
    PAR_IZQ         reduce using rule 101 (operadorCompare -> GREATER_THAN .)


state 69

    (102) operadorCompare -> LESS_THAN .

    NOMBRE          reduce using rule 102 (operadorCompare -> LESS_THAN .)
    ENTERO          reduce using rule 102 (operadorCompare -> LESS_THAN .)
    FLOTANTE        reduce using rule 102 (operadorCompare -> LESS_THAN .)
    TRUE            reduce using rule 102 (operadorCompare -> LESS_THAN .)
    FALSE           reduce using rule 102 (operadorCompare -> LESS_THAN .)
    STRING          reduce using rule 102 (operadorCompare -> LESS_THAN .)
    PAR_IZQ         reduce using rule 102 (operadorCompare -> LESS_THAN .)


state 70

    (103) operadorCompare -> GREATER_THAN_EQUAL .

    NOMBRE          reduce using rule 103 (operadorCompare -> GREATER_THAN_EQUAL .)
    ENTERO          reduce using rule 103 (operadorCompare -> GREATER_THAN_EQUAL .)
    FLOTANTE        reduce using rule 103 (operadorCompare -> GREATER_THAN_EQUAL .)
    TRUE            reduce using rule 103 (operadorCompare -> GREATER_THAN_EQUAL .)
    FALSE           reduce using rule 103 (operadorCompare -> GREATER_THAN_EQUAL .)
    STRING          reduce using rule 103 (operadorCompare -> GREATER_THAN_EQUAL .)
    PAR_IZQ         reduce using rule 103 (operadorCompare -> GREATER_THAN_EQUAL .)


state 71

    (104) operadorCompare -> LESS_THAN_EQUAL .

    NOMBRE          reduce using rule 104 (operadorCompare -> LESS_THAN_EQUAL .)
    ENTERO          reduce using rule 104 (operadorCompare -> LESS_THAN_EQUAL .)
    FLOTANTE        reduce using rule 104 (operadorCompare -> LESS_THAN_EQUAL .)
    TRUE            reduce using rule 104 (operadorCompare -> LESS_THAN_EQUAL .)
    FALSE           reduce using rule 104 (operadorCompare -> LESS_THAN_EQUAL .)
    STRING          reduce using rule 104 (operadorCompare -> LESS_THAN_EQUAL .)
    PAR_IZQ         reduce using rule 104 (operadorCompare -> LESS_THAN_EQUAL .)


state 72

    (105) operadorLogic -> AND .

    NOMBRE          reduce using rule 105 (operadorLogic -> AND .)
    ENTERO          reduce using rule 105 (operadorLogic -> AND .)
    FLOTANTE        reduce using rule 105 (operadorLogic -> AND .)
    TRUE            reduce using rule 105 (operadorLogic -> AND .)
    FALSE           reduce using rule 105 (operadorLogic -> AND .)
    STRING          reduce using rule 105 (operadorLogic -> AND .)
    PAR_IZQ         reduce using rule 105 (operadorLogic -> AND .)


state 73

    (106) operadorLogic -> OR .

    NOMBRE          reduce using rule 106 (operadorLogic -> OR .)
    ENTERO          reduce using rule 106 (operadorLogic -> OR .)
    FLOTANTE        reduce using rule 106 (operadorLogic -> OR .)
    TRUE            reduce using rule 106 (operadorLogic -> OR .)
    FALSE           reduce using rule 106 (operadorLogic -> OR .)
    STRING          reduce using rule 106 (operadorLogic -> OR .)
    PAR_IZQ         reduce using rule 106 (operadorLogic -> OR .)


state 74

    (79) mapas -> SORTEDMAP . REST MAP

    REST            shift and go to state 127


state 75

    (80) mapas -> HASHMAP . REST MAP

    REST            shift and go to state 128


state 76

    (76) estructura_vector -> COR_IZQ compuesto . COR_DER

    COR_DER         shift and go to state 129


state 77

    (81) compuesto -> valor .
    (82) compuesto -> valor . compuesto
    (81) compuesto -> . valor
    (82) compuesto -> . valor compuesto
    (85) valor -> . numero
    (86) valor -> . NOMBRE
    (87) valor -> . booleano
    (88) valor -> . cadena
    (93) numero -> . ENTERO
    (94) numero -> . FLOTANTE
    (91) booleano -> . TRUE
    (92) booleano -> . FALSE
    (89) cadena -> . STRING
    (90) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    COR_DER         reduce using rule 81 (compuesto -> valor .)
    PAR_DER         reduce using rule 81 (compuesto -> valor .)
    LLAV_DER        reduce using rule 81 (compuesto -> valor .)
    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING          shift and go to state 27
    PAR_IZQ         shift and go to state 78

    valor                          shift and go to state 77
    compuesto                      shift and go to state 130
    numero                         shift and go to state 28
    booleano                       shift and go to state 29
    cadena                         shift and go to state 30

state 78

    (90) cadena -> PAR_IZQ . STR STRING STRING PAR_DER

    STR             shift and go to state 55


state 79

    (77) estructura_mapa -> LLAV_IZQ parclaves . LLAV_DER

    LLAV_DER        shift and go to state 131


state 80

    (83) parclaves -> STRING . STRING
    (84) parclaves -> STRING . STRING parclaves

    STRING          shift and go to state 132


state 81

    (71) estructura_lista -> COM_SIM PAR_IZQ . compuesto PAR_DER
    (81) compuesto -> . valor
    (82) compuesto -> . valor compuesto
    (85) valor -> . numero
    (86) valor -> . NOMBRE
    (87) valor -> . booleano
    (88) valor -> . cadena
    (93) numero -> . ENTERO
    (94) numero -> . FLOTANTE
    (91) booleano -> . TRUE
    (92) booleano -> . FALSE
    (89) cadena -> . STRING
    (90) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING          shift and go to state 27
    PAR_IZQ         shift and go to state 78

    compuesto                      shift and go to state 133
    valor                          shift and go to state 77
    numero                         shift and go to state 28
    booleano                       shift and go to state 29
    cadena                         shift and go to state 30

state 82

    (74) estructura_conjunto -> HASH LLAV_IZQ . compuesto LLAV_DER
    (81) compuesto -> . valor
    (82) compuesto -> . valor compuesto
    (85) valor -> . numero
    (86) valor -> . NOMBRE
    (87) valor -> . booleano
    (88) valor -> . cadena
    (93) numero -> . ENTERO
    (94) numero -> . FLOTANTE
    (91) booleano -> . TRUE
    (92) booleano -> . FALSE
    (89) cadena -> . STRING
    (90) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING          shift and go to state 27
    PAR_IZQ         shift and go to state 78

    compuesto                      shift and go to state 134
    valor                          shift and go to state 77
    numero                         shift and go to state 28
    booleano                       shift and go to state 29
    cadena                         shift and go to state 30

state 83

    (37) variable -> PAR_IZQ DEF NOMBRE . expresion PAR_DER
    (38) expresion -> . valor
    (39) expresion -> . estructura
    (40) expresion -> . expresionAritmetica
    (41) expresion -> . comparation
    (42) expresion -> . comparationLogic
    (85) valor -> . numero
    (86) valor -> . NOMBRE
    (87) valor -> . booleano
    (88) valor -> . cadena
    (43) estructura -> . estructura_mapa
    (44) estructura -> . estructura_lista
    (45) estructura -> . estructura_conjunto
    (46) estructura -> . estructura_vector
    (63) expresionAritmetica -> . PAR_IZQ operadorMath numberSerie PAR_DER
    (62) comparation -> . PAR_IZQ operadorCompare valor valor PAR_DER
    (60) comparationLogic -> . PAR_IZQ operadorLogic valor valor PAR_DER
    (61) comparationLogic -> . PAR_IZQ NOT valor PAR_DER
    (93) numero -> . ENTERO
    (94) numero -> . FLOTANTE
    (91) booleano -> . TRUE
    (92) booleano -> . FALSE
    (89) cadena -> . STRING
    (90) cadena -> . PAR_IZQ STR STRING STRING PAR_DER
    (77) estructura_mapa -> . LLAV_IZQ parclaves LLAV_DER
    (78) estructura_mapa -> . PAR_IZQ mapas parclaves PAR_DER
    (70) estructura_lista -> . PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER
    (71) estructura_lista -> . COM_SIM PAR_IZQ compuesto PAR_DER
    (72) estructura_lista -> . PAR_IZQ LISTA compuesto PAR_DER
    (73) estructura_conjunto -> . PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER
    (74) estructura_conjunto -> . HASH LLAV_IZQ compuesto LLAV_DER
    (75) estructura_vector -> . PAR_IZQ VECTOR compuesto PAR_DER
    (76) estructura_vector -> . COR_IZQ compuesto COR_DER

    NOMBRE          shift and go to state 13
    PAR_IZQ         shift and go to state 84
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING          shift and go to state 27
    LLAV_IZQ        shift and go to state 35
    COM_SIM         shift and go to state 36
    HASH            shift and go to state 37
    COR_IZQ         shift and go to state 31

    expresion                      shift and go to state 135
    valor                          shift and go to state 14
    estructura                     shift and go to state 15
    expresionAritmetica            shift and go to state 16
    comparation                    shift and go to state 17
    comparationLogic               shift and go to state 18
    numero                         shift and go to state 28
    booleano                       shift and go to state 29
    cadena                         shift and go to state 30
    estructura_mapa                shift and go to state 26
    estructura_lista               shift and go to state 22
    estructura_conjunto            shift and go to state 24
    estructura_vector              shift and go to state 25

state 84

    (63) expresionAritmetica -> PAR_IZQ . operadorMath numberSerie PAR_DER
    (62) comparation -> PAR_IZQ . operadorCompare valor valor PAR_DER
    (60) comparationLogic -> PAR_IZQ . operadorLogic valor valor PAR_DER
    (61) comparationLogic -> PAR_IZQ . NOT valor PAR_DER
    (90) cadena -> PAR_IZQ . STR STRING STRING PAR_DER
    (78) estructura_mapa -> PAR_IZQ . mapas parclaves PAR_DER
    (70) estructura_lista -> PAR_IZQ . LISTA PAR_IZQ compuesto PAR_DER PAR_DER
    (72) estructura_lista -> PAR_IZQ . LISTA compuesto PAR_DER
    (73) estructura_conjunto -> PAR_IZQ . CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER
    (75) estructura_vector -> PAR_IZQ . VECTOR compuesto PAR_DER
    (95) operadorMath -> . SUM
    (96) operadorMath -> . REST
    (97) operadorMath -> . PRODUCT
    (98) operadorMath -> . DIVISION
    (99) operadorCompare -> . EQUAL
    (100) operadorCompare -> . NOT_EQUAL
    (101) operadorCompare -> . GREATER_THAN
    (102) operadorCompare -> . LESS_THAN
    (103) operadorCompare -> . GREATER_THAN_EQUAL
    (104) operadorCompare -> . LESS_THAN_EQUAL
    (105) operadorLogic -> . AND
    (106) operadorLogic -> . OR
    (79) mapas -> . SORTEDMAP REST MAP
    (80) mapas -> . HASHMAP REST MAP

    NOT             shift and go to state 51
    STR             shift and go to state 55
    LISTA           shift and go to state 57
    CONJUNTO        shift and go to state 58
    VECTOR          shift and go to state 59
    SUM             shift and go to state 62
    REST            shift and go to state 63
    PRODUCT         shift and go to state 64
    DIVISION        shift and go to state 65
    EQUAL           shift and go to state 66
    NOT_EQUAL       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    LESS_THAN       shift and go to state 69
    GREATER_THAN_EQUAL shift and go to state 70
    LESS_THAN_EQUAL shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73
    SORTEDMAP       shift and go to state 74
    HASHMAP         shift and go to state 75

    operadorMath                   shift and go to state 48
    operadorCompare                shift and go to state 49
    operadorLogic                  shift and go to state 50
    mapas                          shift and go to state 56

state 85

    (59) imprimir -> PAR_IZQ imprimirOptions expresion . PAR_DER

    PAR_DER         shift and go to state 136


state 86

    (12) funcion -> PAR_IZQ DEFN NOMBRE . argumentos sentencia_compuesta PAR_DER
    (13) argumentos -> . COR_IZQ argumento COR_DER
    (14) argumentos -> . COR_IZQ COR_DER

    COR_IZQ         shift and go to state 138

    argumentos                     shift and go to state 137

state 87

    (70) estructura_lista -> PAR_IZQ . LISTA PAR_IZQ compuesto PAR_DER PAR_DER
    (72) estructura_lista -> PAR_IZQ . LISTA compuesto PAR_DER

    LISTA           shift and go to state 57


state 88

    (17) metodo_lista -> PAR_IZQ FIRST NOMBRE . PAR_DER

    PAR_DER         shift and go to state 139


state 89

    (18) metodo_lista -> PAR_IZQ FIRST estructura_lista . PAR_DER

    PAR_DER         shift and go to state 140


state 90

    (19) metodo_lista -> PAR_IZQ NTH NOMBRE . NOMBRE PAR_DER
    (20) metodo_lista -> PAR_IZQ NTH NOMBRE . ENTERO PAR_DER
